== Suppressed Messages ==
# This issue is discussed here FHIR-12956. These warnings are due to using the actual base the _id searchparameter expression instead of using Resource.
WARNING: SearchParameter/us-core-documentreference-id: SearchParameter: The expression 'DocumentReference.id' is not compatible with the expression 'Resource.id' in the derivedFrom SearchParameter http://hl7.org/fhir/SearchParameter/Resource-id, and this likely indicates that the derivation relationship is not valid
WARNING: SearchParameter/us-core-encounter-id: SearchParameter: The expression 'Encounter.id' is not compatible with the expression 'Resource.id' in the derivedFrom SearchParameter http://hl7.org/fhir/SearchParameter/Resource-id, and this likely indicates that the derivation relationship is not valid
WARNING: SearchParameter/us-core-goal-target-date: SearchParameter: The expression 'Goal.target.due as date' is not compatible with the expression '(Goal.target.due as date)' in the derivedFrom SearchParameter http://hl7.org/fhir/SearchParameter/Goal-target-date, and this likely indicates that the derivation relationship is not valid
# imm-1.json NDC/CVX codes QA Error ([FHIR-30104](https://jira.hl7.org/browse/FHIR-30104)) Work with terminology server team to correct. see [Zulip chat](https://chat.fhir.org/#narrow/stream/179252-IG-creation/topic/CVX.20and.20NDC.20warnings.20in.20US.20Core)
ERROR: Immunization/imm-1: Immunization.vaccineCode.coding[1]: The code "49281-0633-15" is not valid in the system http://hl7.org/fhir/sid/ndc; The code provided (http://hl7.org/fhir/sid/ndc#49281-0633-15) is not valid in the value set 'All codes known to the system' (from http://tx.fhir.org/r4) for 'http://hl7.org/fhir/sid/ndc#49281-0633-15'
# unknown VSAC Valueset and HTA codesystem issue
INFORMATION: Bundle/66c8856b-ba11-4876-8aa8-467aad8c11a2: Bundle.entry[0].resource.ofType(PractitionerRole).specialty[0]: None of the codings provided are in the value set http://hl7.org/fhir/ValueSet/c80-practice-codes (http://hl7.org/fhir/ValueSet/c80-practice-codes), and a coding is recommended to come from this value set) (codes = http://nucc.org/provider-taxonomy#208D00000X)
# html table embedded in markdown documentation element
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[4].documentation: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest[0].resource[4].documentation: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
# Proposed Jira ticket to resolve in base made an STU note that is technically not conformant with the base FHIR vital profile and suppress the error in the meantime.
ERROR: US Core Vital Signs Profile.Observation.component.value[x]: illegal attempt to change the binding on Observation.component.value[x] from required to extensible
ERROR: StructureDefinition/us-core-vital-signs: StructureDefinition: illegal attempt to change the binding on Observation.component.value[x] from required to extensible
# This error is still extant from ballot version of US Core and has yet to be resolved with publishing/terminology server. per 12/2 FMG per GG ok to get variance on this one. see:  https://chat.fhir.org/#narrow/stream/179252-IG-creation/topic/language.20valueset.20expansion.20error
ERROR: ValueSet.where(id = 'simple-language'): Error from server: Language valuesets cannot be expanded as they are based on a grammar
# This warning and info alert are still extant from ballot version of US Core and has yet to be resolved with publishing/terminology server. see: https://chat.fhir.org/#narrow/stream/179252-IG-creation/topic/US.20core.20procedure.20example.20error
WARNING: Procedure/rehab: Procedure.code: The code "HZ30ZZZ" is not valid in the system http://www.cms.gov/Medicare/Coding/ICD10 (from http://tx.fhir.org/r4)
INFORMATION: Procedure/rehab: Procedure.code.coding[1]: Code System URI 'http://www.cms.gov/Medicare/Coding/ICD10' is unknown so the code cannot be validated
# update jira file for us core #119 (https://github.com/HL7/JIRA-Spec-Artifacts/pull/119)
WARNING: The jira specification file appears to be out of date with the versions, artifacts and pages currently defined in the IG.  A proposed revised file to be reviewed and, if appropriate, submitted as a pull request against the XML folder in https://github.com/HL7/JIRA-Spec-Artifacts.  To see the differences, perform a file compare on 'template/jira-current.xml' (a normalized view of what is in Github) and 'template/jira-new.xml' (reflects current IG content)
# Code System URI 'http:// www.ama-assn.org/go/cpt' is unknown so the code cannot be validated are not recognized by the validator due to IP restrictions
WARNING: Procedure/defib-implant: Procedure.code: [Unable to determine whether the provided codes are in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-procedure-code because the value set or code system is not known to the validator]
WARNING: Encounter/example-1: Encounter.type[0]: [Unable to determine whether the provided codes are in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-encounter-type because the value set or code system is not known to the validator]
WARNING: Encounter/1036: Encounter.type[0]: [Unable to determine whether the provided codes are in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-encounter-type because the value set or code system is not known to the validator]
WARNING: ValueSet.where(id = 'us-core-procedure-code'): Error from server: Unable to provide support for code system http://www.ama-assn.org/go/cpt
# Circular US Core Warnings since this is US Core:
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-body-weight').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-body-temperature').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-body-height').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-bmi').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-blood-pressure').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-head-circumference').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-heart-rate').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-respiratory-rate').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-vital-signs').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
# Several examples derived from this profile are provided in this guide.
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-vital-signs'): The Implementation Guide contains no examples for this profile
# Info messages confirming validated against the appropriate profiles
INFORMATION: StructureDefinition/us-core-body-height: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-body-temperature: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-body-weight: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-careplan: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-careteam: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-condition: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-diagnosticreport-lab: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-diagnosticreport-note: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-direct: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-documentreference: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-encounter: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-ethnicity: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-goal: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-head-circumference: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-heart-rate: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-immunization: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-implantable-device: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-location: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-medication: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-medicationrequest: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-observation-lab: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-organization: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/pediatric-bmi-for-age: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/pediatric-weight-for-height: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-practitioner: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-practitionerrole: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-procedure: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-provenance: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-pulse-oximetry: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-race: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-respiratory-rate: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-smokingstatus: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-vital-signs: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement: Validate resource against profile http://hl7.org/fhir/StructureDefinition/CapabilityStatement
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement: Validate resource against profile http://hl7.org/fhir/StructureDefinition/CapabilityStatement
INFORMATION: CodeSystem/careplan-category: CodeSystem: Validate resource against profile http://hl7.org/fhir/StructureDefinition/CodeSystem
INFORMATION: CodeSystem/condition-category: CodeSystem: Validate resource against profile http://hl7.org/fhir/StructureDefinition/CodeSystem
INFORMATION: CodeSystem/us-core-documentreference-category: CodeSystem: Validate resource against profile http://hl7.org/fhir/StructureDefinition/CodeSystem
INFORMATION: CodeSystem/us-core-provenance-participant-type: CodeSystem: Validate resource against profile http://hl7.org/fhir/StructureDefinition/CodeSystem
INFORMATION: OperationDefinition/docref: OperationDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/OperationDefinition
INFORMATION: SearchParameter/us-core-allergyintolerance-clinical-status: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-allergyintolerance-patient: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-careplan-category: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-careplan-date: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-careplan-patient: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-careplan-status: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-careteam-patient: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-careteam-status: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-condition-category: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-condition-clinical-status: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-condition-code: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-condition-onset-date: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-condition-patient: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-device-patient: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-device-type: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-diagnosticreport-category: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-diagnosticreport-code: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-diagnosticreport-date: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-diagnosticreport-patient: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-diagnosticreport-status: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-documentreference-category: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-documentreference-date: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-documentreference-id: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-documentreference-patient: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-documentreference-period: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-documentreference-status: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-documentreference-type: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-encounter-class: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-encounter-date: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-encounter-id: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-encounter-identifier: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-encounter-patient: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-encounter-status: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-encounter-type: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-ethnicity: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-goal-lifecycle-status: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-goal-patient: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-goal-target-date: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-immunization-date: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-immunization-patient: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-immunization-status: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-location-address: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-location-address-city: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-location-address-postalcode: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-location-address-state: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-location-name: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-medicationrequest-authoredon: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-medicationrequest-encounter: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-medicationrequest-intent: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-medicationrequest-patient: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-medicationrequest-status: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-observation-category: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-observation-code: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-observation-date: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-observation-patient: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-observation-status: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-organization-address: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-organization-name: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-patient-birthdate: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-patient-family: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-patient-gender: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-patient-given: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-patient-id: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-patient-identifier: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-patient-name: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-practitioner-identifier: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-practitioner-name: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-practitionerrole-practitioner: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-practitionerrole-specialty: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-procedure-code: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-procedure-date: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-procedure-patient: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-procedure-status: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: SearchParameter/us-core-race: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
INFORMATION: StructureDefinition/head-occipital-frontal-circumference-percentile: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-patient: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: ValueSet/omb-race-category: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
INFORMATION: ValueSet/simple-language: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
INFORMATION: ValueSet/birthsex: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
INFORMATION: ValueSet/us-core-clinical-note-type: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
INFORMATION: ValueSet/us-core-condition-category: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
INFORMATION: ValueSet/us-core-condition-code: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
INFORMATION: ValueSet/us-core-diagnosticreport-category: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
INFORMATION: ValueSet/us-core-diagnosticreport-lab-codes: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
INFORMATION: ValueSet/us-core-diagnosticreport-report-and-note-codes: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
INFORMATION: ValueSet/us-core-documentreference-category: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
INFORMATION: ValueSet/us-core-documentreference-type: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
INFORMATION: ValueSet/us-core-encounter-type: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
INFORMATION: ValueSet/us-core-narrative-status: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
INFORMATION: ValueSet/us-core-observation-smokingstatus-max: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
INFORMATION: ValueSet/us-core-observation-smoking-status-status: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
INFORMATION: ValueSet/us-core-observation-value-codes: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
INFORMATION: ValueSet/us-core-procedure-code: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
INFORMATION: ValueSet/us-core-provenance-participant-type: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
INFORMATION: ValueSet/us-core-provider-role: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
INFORMATION: ValueSet/us-core-smoking-status-observation-codes: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
INFORMATION: ValueSet/us-core-usps-state: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
INFORMATION: ValueSet/us-core-vital-signs: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
# Code not from base FHIR preferred valueset since extensibly bound to NUCC for US Core
INFORMATION: Bundle/66c8856b-ba11-4876-8aa8-467aad8c11a2: Bundle.entry[0].resource.ofType(PractitionerRole).specialty[0]: None of the codes provided are in the value set http://hl7.org/fhir/ValueSet/c80-practice-codes (http://hl7.org/fhir/ValueSet/c80-practice-codes), and a code is recommended to come from this value set) (codes = http://nucc.org/provider-taxonomy#208D00000X)
# Examples demonstrate use of additional identifiers
INFORMATION: Bundle/66c8856b-ba11-4876-8aa8-467aad8c11a2: Bundle.entry[1].resource.ofType(Practitioner).identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner
INFORMATION: Bundle/66c8856b-ba11-4876-8aa8-467aad8c11a2: Bundle.entry[1].resource.ofType(Practitioner).identifier[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner
INFORMATION: Organization/acme-lab: Organization.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization
INFORMATION: Organization/example-organization-2: Organization.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization
INFORMATION: Organization/example-organization-2: Organization.identifier[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization
INFORMATION: Practitioner/practitioner-1: Practitioner.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner
INFORMATION: Practitioner/practitioner-1: Practitioner.identifier[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner
INFORMATION: Practitioner/practitioner-2: Practitioner.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner
INFORMATION: Practitioner/practitioner-2: Practitioner.identifier[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner
INFORMATION: Organization/saint-luke-w-endpoint: Organization.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization
INFORMATION: Organization/saint-luke-w-endpoint: Organization.identifier[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization
# Code System OID is taken from the base FHIR valueset http://hl7.org/fhir/ValueSet/endpoint-payload-type, IHE CodeSystem documented in base spec is not recognized by validator possibly due to IP issues.
INFORMATION: Bundle/66c8856b-ba11-4876-8aa8-467aad8c11a2: Bundle.entry[2].resource.ofType(Endpoint).payloadType[0].coding[0]: Code System URI 'urn:oid:1.3.6.1.4.1.19376.1.2.3' is unknown so the code cannot be validated
INFORMATION: DocumentReference/episode-summary: DocumentReference.content[0].format: Code System URI 'urn:oid:1.3.6.1.4.1.19376.1.2.3' is unknown so the code cannot be validated
# Code System not recognized due to IP issues
